[
["4","8","2","0","10","3","0","5","0","0","6","1","4","8","2","0","10","3","0","5","0","0","6","1","0","6","1","4","8","2","0"],
["0","0","3","1","11","4","1","6","0","1","7","0","0","0","3","1","11","4","1","6","0","1","7","0","1","7","0","0","0","3","1"],
["1","0","4","2","12","5","2","0","1","2","8","1","1","0","4","2","12","5","2","0","1","2","8","1","2","8","1","1","0","4","2"],
["2","1","5","3","0","0","3","1","2","0","0","2","2","1","5","3","0","0","3","1","2","0","0","2","0","0","2","2","1","5","3"],
["0","2","6","4","1","0","4","2","3","1","1","3","0","2","6","4","1","0","4","2","3","1","1","3","1","1","3","0","2","6","4"],
["1","3","7","0","2","1","5","0","4","2","2","4","1","3","7","0","2","1","5","0","4","2","2","4","2","2","4","1","3","7","0"],
["2","4","8","1","0","2","0","1","5","3","3","5","2","4","8","1","0","2","0","1","5","3","3","5","3","3","5","2","4","8","1"],
["3","5","9","0","0","0","1","2","6","4","4","6","3","5","9","0","0","0","1","2","6","4","4","6","4","4","6","3","5","9","0"],
["4","0","0","1","1","1","2","0","0","0","5","7","4","0","0","1","1","1","2","0","0","0","5","7","0","5","7","4","0","0","1"],
["5","1","1","2","2","2","0","0","1","0","0","0","5","1","1","2","2","2","0","0","1","0","0","0","0","0","0","5","1","1","2"],
["6","0","0","0","3","3","0","1","0","1","1","1","6","0","0","0","3","3","0","1","0","1","1","1","1","1","1","6","0","0","0"],
["0","1","1","0","4","4","1","2","1","0","0","0","0","1","1","0","4","4","1","2","1","0","0","0","0","0","0","0","1","1","0"],
["0","2","0","1","5","5","2","3","2","0","0","0","0","2","0","1","5","5","2","3","2","0","0","0","0","0","0","0","2","0","1"],
["1","0","1","0","6","6","0","4","3","0","1","0","1","0","1","0","6","6","0","4","3","0","1","0","0","1","0","1","0","1","0"],
["0","0","0","0","7","7","1","5","4","0","2","1","0","0","0","0","7","7","1","5","4","0","2","1","0","2","1","0","0","0","0"],
["0","0","0","1","8","0","2","6","5","1","3","0","0","0","0","1","8","0","2","6","5","1","3","0","1","3","0","0","0","0","1"],
["1","1","0","0","9","1","3","7","6","0","0","0","1","1","0","0","9","1","3","7","6","0","0","0","0","0","0","1","1","0","0"],
["2","0","1","1","10","2","0","0","0","1","1","0","2","0","1","1","10","2","0","0","0","1","1","0","1","1","0","2","0","1","1"],
["3","1","0","2","11","0","0","1","0","2","0","1","3","1","0","2","11","0","0","1","0","2","0","1","2","0","1","3","1","0","2"],
["0","2","0","0","12","0","1","2","1","3","0","2","0","2","0","0","12","0","1","2","1","3","0","2","3","0","2","0","2","0","0"],
["0","3","1","0","13","0","2","3","0","4","0","3","0","3","1","0","13","0","2","3","0","4","0","3","4","0","3","0","3","1","0"],
["1","0","2","1","0","1","3","0","1","5","0","0","1","0","2","1","0","1","3","0","1","5","0","0","5","0","0","1","0","2","1"],
["0","1","0","0","0","2","4","0","2","6","1","1","0","1","0","0","0","2","4","0","2","6","1","1","6","1","1","0","1","0","0"],
["1","0","1","1","1","0","5","0","3","0","2","0","1","0","1","1","1","0","5","0","3","0","2","0","0","2","0","1","0","1","1"],
["23","25","24","23","12","19","25","20","16","22","16","20","23","25","24","23","12","19","25","20","16","22","16","20","20","16","22","16","20","23","25"],
["2","1","1","1","3","2","2","2","2","2","2","2","2","1","1","1","3","2","2","2","2","2","2","2","2","2","2","2","2","1","1"],
["6","4","4","6","13","7","5","7","6","6","8","7","6","4","4","6","13","7","5","7","6","6","8","7","6","6","8","7","6","4","4"],
["3","5","2","1","2","1","3","3","4","3","2","2","3","5","2","1","2","1","3","3","4","3","2","2","4","3","2","2","3","5","2"]
]
